dataset,node_id,t,z,y,x,mean_intensity,snr,z_depth_ratio,estimated_radius_um,volume_um3,local_density_r15
6bba_8b7818bf,1032863,0,12.0,77.0,210.0,2.542879,5.1063457,0.1904762,2.5434792,68.92444,1
6bba_8b7818bf,1032864,0,0.0,107.0,190.0,2.1181993,4.546575,0.0,2.1396742,41.032837,0
6bba_8b7818bf,1032865,0,38.0,26.0,113.0,2.1516688,4.564797,0.6031746,2.5434792,68.92444,0
6bba_8b7818bf,1032866,0,41.0,19.0,202.0,2.1497598,4.212049,0.6507937,2.5434792,68.92444,0
6bba_8b7818bf,1032867,0,11.0,77.0,198.0,1.6234815,2.3451605,0.17460318,2.5434792,68.92444,1
6bba_8b7818bf,1032868,0,27.0,45.0,160.0,1.8681291,3.9794633,0.42857143,2.5434792,68.92444,0
6bba_8b7818bf,1032869,0,6.0,89.0,146.0,1.7021976,5.6026883,0.0952381,2.5434792,68.92444,0
6bba_8b7818bf,1032870,0,0.0,109.0,249.0,1.7582543,5.9679847,0.0,2.1396742,41.032837,0
6bba_8b7818bf,1032871,0,17.0,65.0,149.0,1.7726887,3.8441262,0.26984128,2.5434792,68.92444,0
6bba_8b7818bf,1032872,0,55.0,0.0,221.0,1.8674322,3.515973,0.8730159,2.1396742,41.032837,0
6bba_8b7818bf,1032873,0,36.0,27.0,142.0,1.549757,4.0248504,0.5714286,2.5434792,68.92444,0
6bba_8b7818bf,1032874,0,26.0,49.0,205.0,1.4757676,5.7354717,0.41269842,2.5434792,68.92444,0
6bba_8b7818bf,1032875,0,25.0,60.0,42.0,1.4675198,4.86234,0.3968254,2.5434792,68.92444,0
6bba_8b7818bf,1032876,0,54.0,0.0,126.0,1.3444107,5.5947146,0.85714287,2.1396742,41.032837,0
6bba_8b7818bf,1032877,0,37.0,28.0,223.0,1.3641557,5.242134,0.5873016,2.5434792,68.92444,0
6bba_8b7818bf,1032878,0,54.0,8.0,255.0,1.3467351,4.7147574,0.85714287,2.1396742,41.032837,0
6bba_8b7818bf,1032879,0,0.0,108.0,110.0,1.289676,2.8194098,0.0,2.1396742,41.032837,0
6bba_8b7818bf,1032880,0,37.0,33.0,54.0,1.2369065,3.896977,0.5873016,2.5434792,68.92444,0
6bba_8b7818bf,1032881,0,15.0,73.0,115.0,1.1635656,3.772124,0.23809524,2.5434792,68.92444,0
6bba_8b7818bf,1032882,0,9.0,93.0,67.0,1.1925796,2.6938794,0.14285715,2.5434792,68.92444,0
6bba_8b7818bf,1032883,0,37.0,39.0,6.0,1.1929724,2.5655868,0.5873016,2.5434792,68.92444,0
6bba_8b7818bf,1032884,1,11.0,81.0,222.0,2.69036,7.3483377,0.17460318,2.5434792,68.92444,0
